title,price,description,date_posted,address,url
"Large and Quiet Room for Rent in Markham, Ontario",$850,"DescriptionLarge Room for Rent in a 4 -bedroom house 2nd Fl. Located in Markham road and Denison street. Minutes to Highways, Transit and local buses, nearby Shopping stores, Parks, Centennial College (Progress Campus), UofT (Scarborough), Restaurants, Golf Club, very close to Costco, Home Depot, Canadian Tire, Walmart, Low’s, NoFrills, All major Banks, and many more amenities.
- Shared kitchen with breakfast area, Shared Bathroom, second floor laundry (shared)
- All utilities included in the price
- Free Cable TV and Internet
- Non-Smoking, No pets
- Ideal for working professionals/students
- Rent For $850 per month for one person only
- Availability: April 15, 2023
- No parking available with the room
Required:
Rental Application
Job letters, two recent pay stubs (for working professionals)
Credit bureau reports and Credit Score
Two Government’s photo ID
Tenant insurance (Optional)
For more information, please call [phone] or reply to ads. Serious inquiries only. Thank you.",2023-04-06 17:21:20,"Markham, ON L3S",https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/large-and-quiet-room-for-rent-in-markham-ontario/1655661181
"Specious and Bright Room for Rent in Markham, Ontario","$1,000","DescriptionSpecious and Bright Room for Rent in a 4-bedroom house 2nd Fl. Located in Markham road and Denison street. Minutes to Highways, Transit and local buses, nearby Shopping stores, Parks, Centennial College (Progress Campus), UofT (Scarborough), Restaurants, Golf Club, very close to Costco, Home Depot, Canadian Tire, Walmart, Low’s, NoFrills, All major Banks, and many more amenities.
- Shared kitchen with breakfast area, Shared Bathroom, second floor laundry (shared)
- All utilities included in the price
- Free Cable TV and Internet
- Non-Smoking, No pets
- Ideal for working professionals/students
- Rent For $1000 per month. Can be shared for max two persons if they are relatives or close friends
- Availability: April 15, 2023
- No parking is available with the room
Required:
Rental Application
Job letters, two recent pay stubs (for working professionals)
Credit bureau reports and Credit Score
Two Government’s photo ID
Tenant insurance (Optional)
For more information, please call [phone] or reply to ads. Serious inquiries only. Thank you.",2023-04-06 16:52:50,"Markham, ON L3S",https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/specious-and-bright-room-for-rent-in-markham-ontario/1655658446
Furnished room private bathroom markham/thornhill,$800,"DescriptionPlease read before sending a message.Room is on the ground floor and comes fully furnished (bed/mattress, desk, chair, mini fridge). all brand new (picture is different from actual furniture)
Room has its own private bathroom.
No parking is available
Rent includes utilities + wifi
Available from May 1 for 4, 8, or 12 months leaseLooking for a student or coop or someone with a full time between 21-36 years old. Male",2023-04-06 15:41:09,"Thornhill, ON L3T 5X1",https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/furnished-room-private-bathroom-markham-thornhill/1655651233
2nd floor furnished room available at Markham and Steeles Ave Lo,$800,"Description********* Available immediate from April 2023 *************
One Room Rental moderate size available in second floor of detached house which consist of 1 room with shared washroom, Double Bed and mattress, Reading table,fridge and walk-in Closet. Very good location with groceries,banks,Malls,close to Go Station,parks,24 Hour TTC Service and close to Highways.Main intersection Steeles Ave East and Markham Rd in Markham.Short walk to Amazon warehouse.
Access to Stone patio backyard. Hard wood floors and Spacious.
Nice &amp; cosy. No Pets and Non-Smoking.Long or short term available from April .Minimum stay of 8 months and more.
Good for single person, Student or working person preferably Indian. Not for couples .
Room Rental per month -- $800 (All inclusive). Available immediate.
One Parking on drive way which is extra $ 50 per month.
Utilities includes Common Kitchen,hydro and Laundry (once a week on weekends).
Serious and interested person please text or whats app @ 4169531894.",2023-04-06 15:32:26,"Markham, ON L3S 4N7",https://www.kijiji.ca/v-apartments-condos/city-of-toronto/2nd-floor-furnished-room-available-at-markham-and-steeles-ave-lo/1655650304
Townhouse for rent 2 bed room 2.5 bath FREE tv +HighSpd Internet,"$2,790","Description2 bed room 2.5 bath town house for rent
1 year lease term
Location: Scarborough
Major intersection: Markham Rd/Sheppard Ave
INCLUDES:
Bell Tv and High speed internet
1 underground parking
6 appliances (microwave oven, dishwasher, stove, fridge, washer, dryer)
UTILITIES: Not Included
Tenant pays for all 3 (gas, hydro, water)
Tenant get own insurance
Central location:
Close to TTC transit bus stops
Groceries, Maĺl (Scarborough Towncenter Mall), resturants, parks, Highway (401)
Good for small family: 2 adults + 1 kid
Availability: immediate
Application - Required
Credit Check - Required
Employment verification - Required
Room sizes:
MBR - 10' x11'
2nd BRm - 9' x 10' with walk-in closet
Basment - Utility Rm - 7'x7'
Fam Rm - 12' x 18'
Revovated Kit and Wash room
Hardwood floors through out
Front yard for bbq grill (bring your own)",2023-04-06 14:59:14,"29 Rosebank Dr, Scarborough, ON M1B 5Y7",https://www.kijiji.ca/v-apartments-condos/city-of-toronto/townhouse-for-rent-2-bed-room-2-5-bath-free-tv-highspd-internet/1655277501
Full 2-Br Basement for Rent in Scarborough,"$2,000","DescriptionPrivate Basement for rent for $2000 in Markham &amp; Lawrence. Full basement with separate entrance and 1 available parking space. Furnished with appliances (Fridge, Washer, Dryer). Includes limited utilities (Electricity/Heat/Water/Air Conditioning) and Unlimited high speed Wireless Internet.Close to all amenities including: Cedarbrae Mall, Grocery stores, Cedarbrae Library and walking distance to bus stop (TTC). 1 parking space also available.",2023-04-06 13:19:35,"Scarborough, ON M1H 2B2",https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/full-2-br-basement-for-rent-in-scarborough/1655637369
Temporary short term accommodation for college girls available,Please Contact,DescriptionSharing rooms available immediately in Scarborough.,2023-04-06 13:05:14,"Eglinton Avenue East, Scarborough, ON",https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/temporary-short-term-accommodation-for-college-girls-available/1649541741
Sharing Master bed room available,Please Contact,"DescriptionSharing master bed room Available for female students or working professionals in high rise apartment I. Scarborough major intersection
Markham road and eglinton avenue east.
All utilities included . Wifi Free
Close to all utilities.
Available immediately.",2023-04-06 13:00:45,"Eglinton Avenue East, Scarborough, ON",https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/sharing-master-bed-room-available/1649541318
Room for rent ,$500,"DescriptionMain intersection;- Markham &amp; Ellesmere
In the basement one room is available from June 1st
Sharing washrooms ( 2 full washrooms &amp; one half washroom) &amp; kitchen
Everything is included ( wifi, utilities)
Washer &amp; dryer in the same floor
Walking distance to centennial college
2 mins walk to bus stop
5 mins drive to utsc
Buses on this route 995, 38,95,133 ext.
Looking for students or professional boys only",2023-04-06 11:47:03,"M1G 3N1, Canada",https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/room-for-rent/1655630950
Room Rental for Student,$400,"DescriptionMajor intersection Markham and Ellesemere.
Good for working person, students, and new immigrants.
Bright spacious living room, bed room, two full washrooms.
Clean kitchen with new kitchen appliances, lots of cupboard space.
Hi-speed internet/water/electricity/heating/bad/matress all included.
Close to U of T, centennial college, grocery stores (no frills, wal mart, fresh co, mirch masala, krishna grocery, and patel brothers),food store(honest,mirchidhaba,goverdhan thal,atithi) libraries, parks, shopping centers, banks, highway 401.
Steps to bus stand 24 hrs bus service
LOOKING FOR INDIAN PURE VEGETARIAN, NON SMOKER, NON ALCOHOLIC, NO PETS.",2023-04-06 11:33:12,"Scarborough, ON M1G 2P3",https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/room-rental-for-student/1655630287
Room for 2 Men,$980,"DescriptionAvailable from May 1st a room is available for 2 men in a walk-out basement. Major intersection is Eglinton Avenue East and Markham Road. Rent is $980/month and a parking spot is available for $50. The room is furnished with 2 beds, desk, chair, wardrobe and set of drawers (3). All utilities, Laundry and WiFi (100mbps) are included. 2 x washrooms and 1 x kitchen are shared with 3 other men. Students preferred. No couples and No Smoking.",2023-04-06 06:58:50,"Scarborough, ON M1J 2T3",https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/room-for-2-men/1655624562
Markham 2 bedroom 2 bath basement utilities included,"$1,600","DescriptionFull basement 2 bedroom 2 bath.
Utilities included.
Not furnished
High speed internet.
2 people, additional charge for more
One parking spot.
Contact for more details",2023-04-06 05:56:57,"Markham, ON L3R 6E3",https://www.kijiji.ca/v-apartments-condos/city-of-toronto/markham-2-bedroom-2-bath-basement-utilities-included/1655623842
Markham 2 bedroom 2 bath basement utilities included,"$1,600","DescriptionFull basement 2 bedroom 2 bath.
Utilities included.
Not furnished
High speed internet.
2 people, additional charge for more people
One parking spot.
Contact for more details",2023-04-06 05:54:52,"Markham, ON L3R 6E3",https://www.kijiji.ca/v-apartments-condos/city-of-toronto/markham-2-bedroom-2-bath-basement-utilities-included/1655623811
Under New Management - Property Undergoing Major Renovations!,"$1,550","DescriptionApartment for Rent in Toronto - Managed by Q ResidentialMajor Renovations underway - both exterior and interior!! New landscaping, new asphalt driveways and parking lots, new carpeting and wallpaper in common hallways, new lobby renovations and more!!!Daily Open House - 11am - 4pm - No Appointment NecessaryApplications approved same day!Key Property DetailsBeautiful &amp; Well Maintained BuildingSpacious living room &amp; Plenty of closet spaceOnsite Laundry &amp; ParkingProperty FeaturesSpacious balconies or yardCable ReadyElevatorFridge and StoveOn Site Management - 24 Hour emergency maintenancePet friendlySecurity Cameras.Beautiful suites with spacious balconies. Our suites offer brand new fixtures and kitchen cabinetry. The newly renovated suites include new appliances (fridge and stove). Onsite staff, laundry facilities and parking.Woburn Tower is located within easy access to the Highway, city transit and rail systems. Woburn is the 123rd most walkable neighborhood in Toronto with a neighborhood Walk Score of 43. Surrounded by many amenities - Woburn Water Park, Woburn Junior Public School, various bakeries, coffee shops and grocery stores.",2023-04-06 00:08:33,"20 Tuxedo Court, Scarborough, ON, M1G 3S5",https://www.kijiji.ca/v-apartments-condos/city-of-toronto/under-new-management-property-undergoing-major-renovations/1571851055
Room For Rent,$750,DescriptionRoom for rent located at Markham and Lawerence. It is close to TTC for easy travel.Comes furnished and amenities are included. Preferably female students as other roommates are also students.Please contact by PHONE for more information.,2023-04-05 15:26:00,"Scarborough, ON M1G 1A1",https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/room-for-rent/1655555426
"3,500 - 6,500 sqft shared warehouse for rent in Markham","$6,800","DescriptionThe space is available if this posting is up; please provide a phone number for us to respond to!3,500 - 6,500 sqft shared warehouse for rent in Markham with industrial zoning. The warehouse has 21ft ceiling clearance and one exclusive truck-level loading dock.No cannabis, automotive, or sporting-related usage.Location:1-min drive to Highway 4045-min drive to Highway 407 &amp; Highway 404 Interchange23-min drive to Pearson International Airport (YYZ)Features:3,500 - 6,500 sqft shared warehouse space with 21ft ceiling clearance1 exclusive truck-level loading dock100 amps24/7 access (business hours is preferred)Some office space can be made availableRacking availableMonthly Rent:$1.94/ sqft per month + HST (TMI &amp; Utilities included)Additional InformationAvailability: ImmediatelyMinimum Term: Month to MonthSetup Cost: NoneSecurity Deposit: 1 month rent, fully refundable at move out2238f42a-c1cd-4986-ad70-955c53eb8214",2023-04-05 15:16:43,"-, Markham, ON, L3R 3W1",https://www.kijiji.ca/v-commercial-office-space/city-of-toronto/3-500-6-500-sqft-shared-warehouse-for-rent-in-markham/1634616617
"5,400 sqft semi-private industrial warehouse for rent in Markham","$12,200","DescriptionThe space is available if this posting is up; please provide a phone number for us to respond to!5,400 sqft semi-private warehouse space for rent within a 15,000 sqft warehouse in Markham. The warehouse is industrially zoned with 22ft ceiling clearance, one shared truck-level loading dock and drive-in door.No cannabis, automotive or sports-related usage.Please note: The warehouse and office are partitioned off, but the loading bays are shared.Location:5-min drive to Highway 4046-min drive to Highway 40725-min drive to Pearson International Airport (YYZ)Features:5,400 sqft unit; 4,000 sqft warehouse &amp; 1,400 sqft office22ft ceiling clearance1 shared truck-level loading dock1 shared drive-in doorRacking available24/7 accessAvailable: May, 2023Monthly Rent:$12,200 + HST (TMI included, utilities not included)Minimum Term:1 yearAdditional InformationAvailability: May 1, 2023Minimum Term: 1 yearSetup Cost: NoneSecurity Deposit: 1 month rent, fully refundable at move out2bb5e603-e2da-46fb-b554-c3e3d6d0c6ad",2023-04-05 15:16:42,"-, Markham, ON, L3R 2Z5",https://www.kijiji.ca/v-commercial-office-space/city-of-toronto/5-400-sqft-semi-private-industrial-warehouse-for-rent-in-markham/1646838769
2nd floor furnished room at Markham Steeles Ave,$800,"Description********* Available immediate from April 2023 *************
One Room Rental moderate size available in second floor of detached house which consist of 1 room with shared washroom, Double Bed and mattress, Reading table,fridge and walk-in Closet. Very good location with groceries,banks,Malls,close to Go Station,parks,24 Hour TTC Service and close to Highways.Main intersection Steeles Ave East and Markham Rd in Markham.Short walk to Amazon warehouse.
Access to Stone patio backyard. Hard wood floors and Spacious.
Nice &amp; cosy. No Pets and Non-Smoking.Long or short term available from April .Minimum stay of 8 months and more.
Good for single person, Student or working person preferably Indian. Not for couples .
Room Rental per month -- $800 (All inclusive). Available immediate.
One Parking on drive way which is extra $ 50 per month.
Utilities includes Common Kitchen,hydro and Laundry (once a week on weekends).
Serious and interested person please text or whats app @ 4169531894.",2023-04-05 00:44:40,"Markham, ON L3S 4N7",https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/2nd-floor-furnished-room-at-markham-steeles-ave/1655512409
"NEW TRIDEL ALTO, 1 BEDROOM, PARKING, HYDRO INCLUDED!","$2,190","Description17th FL, 1 BEDROOM, PARKING, HYDRO INCLUDED.DIRECT ACCESS TO 401, DVP, 404. CLOSE TO VICTORIA PARK, SHEPPARD, DON MILLS, LESLIE, YONGE, FINCH, SENECA, BAYVIEW VILLAGE, FAIRVIEW MALL.STAINLESS STEEL APPLIANCES WITH ENSUITE LAUNDRY. GRANITE COUNTERTOPS.$2190 PARKING, HYDRO INCLUDED.PLEASE CALL [phone] OR EMAIL. THANK YOU.Sorry. No pets please.55 Ann O'Reilly Rd
North York M2J1W8
You can click VIEW MAP Top Right",2023-04-04 23:30:29,"North York, ON M2J 1W8",https://www.kijiji.ca/v-apartments-condos/city-of-toronto/new-tridel-alto-1-bedroom-parking-hydro-included/1655506294
Private room available from May 1st,$650,"DescriptionLooking for a Punjabi girl to share 1 private bedroom in 3 bedrooms basement. Near to bus stop, Walmart and other Punjabi stores .Major intersection is Markham and Kingston. It is a private room utilities including Hydro,heat,water,laundry, Internet",2023-04-04 23:26:48,"27 Lochleven Dr, Scarborough, ON M1M 3R9",https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/private-room-available-from-may-1st/1655505969
